"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10"
"10701","Yonkers","NY","New York","Westchester",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92002012072435,1.8,1.88690476190476,1.89457338999673,1.86515151515152,1.8944099378882,1.89272179036764,1.8935516888434,1.95089285714286,1.98525798525799,2.02702702702703,2.03276606164488,2.00603621730382
"60616","Chicago","IL","Chicago","Cook",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15,2.1725,2.09074889867841,2.22408115210764,2.22222222222222,2.25665859564165,2.09680365296804,2.05125,2.07299657534247,2.27331606217617,2.24005681818182,2.00961538461538,2.14380902777778,2.17904993909866,2.21132764920828,2.26441199077633,2.35567010309278,2.36093143596378,2.33333333333333,2.32485588335029,2.26614620298084,2.44877049180328,2.20192307692308,2.1136563876652,2.13673957621326,1.88397058823529,1.915,1.94247854077253,1.82557841251048,2.1136563876652,1.90701923076923,2.08623995853848,1.92567567567568,2.08534761130833,2.05703883495146,2.05703883495146,1.975,2.05287356321839,1.86205909920576,2.03744493392071,1.96305841924399,2.09090909090909
"60622","Chicago","IL","Chicago","Cook",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58333333333333,1.71825396825397,1.64285714285714,1.6,1.67430555555556,1.78035714285714,1.76470588235294,1.66111111111111,1.86791930379747,1.76944444444444,1.73333333333333,1.80833333333333,1.83529411764706,1.9047619047619,2,1.69230769230769,1.86607142857143,1.68990384615385,1.63333333333333,1.795,1.73611111111111,1.82291666666667,1.8,1.76176470588235,1.77272727272727,1.78571428571429,1.75735294117647,1.6975,1.66666666666667,1.625
"60660","Chicago","IL","Chicago","Cook",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.55,1.58766666666667,1.60028205128205,1.58333333333333,1.54772727272727,1.51920289855072,1.54166666666667,1.54583333333333,1.55,1.51711956521739,1.60485347985348,1.595,1.56517857142857,1.60485347985348,1.59,1.48,1.66666666666667,1.68181818181818,1.59354166666667,1.616,1.61904761904762,1.6875,1.79775280898876,1.75,1.746875,1.695,1.65178571428571,1.6875,1.78125,1.60128205128205
"11368","New York","NY","New York","Queens",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13701015965167,2.18039215686274,2.3593570608496,2.26166888248413,2.12150433944069,2.2939729397294,2.40053050397878,2.37185508218719,2.34855545200373,2.35714285714286,2.42590133513792,2.28301886792453,2.50175315568022,2.45256401031977,2.48777674465849
"33015","Country Club","FL","Miami-Fort Lauderdale","Miami-Dade",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32100891191113,1.40924464487035,1.30530509540784,1.4102674837255,1.39705882352941,1.41129032258065,1.43171806167401,1.45454545454545,1.49402390438247,1.43592788363798,1.46556583602224,1.49186256781193,1.48048452220727
"33141","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",33,,,,,,,,,,,,1.7171198156682,1.7481608962678,1.72072668431892,1.76955192723477,1.7743979721166,1.79628989514921,1.86567164179104,1.69851380042463,1.66666666666667,1.4625,1.38125763125763,1.48351648351648,1.46666666666667,1.5311747560512,1.60491606714628,1.59872102318145,1.66666666666667,1.73872180451128,1.80749430749431,1.83168316831683,1.77598566308244,1.80681028492008,1.85735512630015,1.79046554009278,1.79611650485437,1.86666666666667,1.86393451735735,1.86666666666667,1.92095510021274,1.85619691119691,1.95336425869213,1.92307692307692,1.9124100938681,1.8312101910828,1.81487470141445,1.97,1.98902606310014,1.91747572815534,1.88573158661949,1.84615384615385,1.9,1.95982753775951,1.95696185157543,1.86666666666667,1.85810810810811,1.98895027624309,2,1.98792107027511,1.96634615384615,1.96518580664922,1.93981285559787,1.88547584248733,1.93298969072165,2.1655701754386,2,2.01923076923077,1.88074006332999,1.95160031225605,2,1.90458528194377,1.95454545454545,1.98019801980198,2,2.02567567567568,2.02567567567568,2.03846153846154,2.02898550724638,2.02587075615163,2.00747877644522,2.01747556350405
"11354","New York","NY","New York","Queens",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.14285714285714,2.14642857142857,2.15,2.14642857142857,2.16515151515152,2.1751443001443,2.16666666666667,2.17857142857143,2.1875,2.28571428571429,2.19615384615385,2.28571428571429,2.35714285714286,2.3,2.35454545454545,2.2,2.25,2.23863636363636,2.25833333333333,2.29681251470242,2.35,2.26666666666667,2.16666666666667,2.22727272727273,2.21428571428571,2.23030303030303,2.22077922077922,2.1365307486631,2.18465909090909,2.22727272727273,2.05555555555556,2.21875,2.04545454545455,2.25,2.33333333333333,2.33180428134557,2.07828282828283,2.30769230769231,2.36607142857143,2.38002717391304,2.42285714285714,2.66447368421053,2.67857142857143,2.61538461538462,2.65384615384615,2.65833333333333,2.72363636363636,2.55285714285714
"11374","New York","NY","New York","Queens",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.47676882446874,2.34507761437909,2.34375,2.33022636484687,2.3,2.37279411764706,2.4,2.375,2.37279411764706,2.42307692307692,2.39762977262977,2.46386554621849,2.4009900990099,2.42574257425743,2.4523080663741,2.40153698366955,2.37544728874209,2.33380018674136,2.32575757575758,2.38636363636364,2.54545454545455,2.44650606015263,2.36842105263158,2.5,2.58823529411765,2.45833333333333,2.5,2.47058823529412,2.19512195121951,2.28888888888889,2.37975417032485,2.33854166666667,2.33333333333333,2.33333333333333,2.33333333333333,2.38888888888889,2.43910256410256,2.44888888888889,2.33363636363636
"33065","Coral Springs","FL","Miami-Fort Lauderdale","Broward",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09855072463768,1.15366001209921,1.17727272727273,1.2012012012012,1.22380585516179,1.23295675314629,1.29180646300547,1.28174603174603,1.27365177195686,1.19426229508197,1.2044967044967,1.15137085137085
"33020","Hollywood","FL","Miami-Fort Lauderdale","Broward",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16666666666667,1.1875,1.32666666666667,1.17115384615385,1.23076923076923,1.28113879003559,1.5063731170336,1.45470004460303,1.23417721518987,1.31818181818182,1.28571428571429,1.28571428571429,1.34807692307692
"10010","New York","NY","New York","New York",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.66666666666667,5.87579732914375,5.66037735849057,5.72846069298777,5.6875,5.80204778156997,5.66352201257862,5.94023817802503,5.90349075975359,6.22941176470588,5.80828594638505,5.71428571428571,5.75896488849409,5.74225255972696,5.68262987012987,5.44041450777202,5.35714285714286,5.35714285714286,5.27857142857143,5.48529411764706,5.8641975308642,5.80828594638505,5.70714285714286,5.6123595505618,5.52392510402219,5.54785020804438,5.80828594638505,5.72072658570099,5.79714738510301,5.56659959758551,5.76450511945392,5.66794871794872,5.68207592170862,5.83333333333333,5.65593087195601,5.6125,5.53055555555556,5.49699698189135,5.6,5.57465900933238
"33178","Doral","FL","Miami-Fort Lauderdale","Miami-Dade",39,,,,,,1.18387370084835,1.19979134063641,1.19742990654206,1.20604587729632,1.21518987341772,1.21735103426984,1.22663551401869,1.22663551401869,1.22663551401869,1.26432165081395,1.25,1.25164907651715,1.26671420930647,1.29213483146067,1.29213483146067,1.29913391072618,1.26738725473792,1.25492132782605,1.26582278481013,1.29122870605292,1.28859078021632,1.29603301530709,1.31172260179693,1.32530120481928,1.33527131782946,1.31509731720147,1.3375295043273,1.35730714791224,1.38522427440633,1.35702370120023,1.34831460674157,1.3801610102223,1.37184115523466,1.35787567893784,1.36307334284213,1.37371334996881,1.39331210191083,1.33946161206799,1.33378932968536,1.37462780577187,1.37921709777886,1.35036496350365,1.31168019987508,1.35576421491914,1.46481142484578,1.4431321169149,1.43638850889193,1.50602409638554,1.51223184404929,1.487826871055,1.51331719128329,1.52931180968564,1.54332172439759,1.53826070706182,1.55254777070064,1.45985401459854,1.45454545454545,1.42667551426676,1.37323943661972,1.50602409638554,1.44987572493786,1.53020860993096,1.45962732919255,1.4547515270652,1.50671629216989,1.5100404886459,1.60232661529342,1.57318741450068,1.63216560509554,1.62184189079055,1.59235668789809,1.61707713682851,1.61100075529957,1.6155758077879,1.61603102779573,1.58163265306122
"11106","New York","NY","New York","New York",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.66666666666667,2.81746031746032,2.88321167883212,2.79166666666667,2.85267379679144,2.88562091503268,2.94736842105263,2.82605042016807,2.82738095238095,2.78571428571429,2.85,2.91666666666667,3.07142857142857,2.87840909090909,2.73372781065089
"33180","Aventura","FL","Miami-Fort Lauderdale","Miami-Dade",41,,,,,,,,,,,,1.39603232916973,1.53735898870802,1.54049295774648,1.53191489361702,1.50134048257373,1.54711673699015,1.60427807486631,1.59779614325069,1.59889807162534,1.630184574779,1.59360005838031,1.61681383370125,1.54761904761905,1.54506610770719,1.60558792719654,1.69289389695825,1.69232828609852,1.70573493414151,1.71581769436997,1.71581769436997,1.70407315045719,1.69491525423729,1.70827858081472,1.70751333307507,1.70020120724346,1.73913043478261,1.73810981833027,1.74249757986447,1.81468023255814,1.84210526315789,1.88458972648432,1.84210526315789,1.83652141786739,1.83553597650514,1.82841068917018,1.81154247910864,1.83553597650514,1.83971349464307,1.86282811176969,1.81659349786426,1.83553597650514,1.79210546693511,1.83553597650514,1.83197333283766,1.89775056826631,1.89426493737991,1.8361581920904,1.79518900343643,1.81752114164905,1.8361581920904,1.82661410370918,1.83584708429777,1.83553597650514,1.78764897074756,1.82083899168223,1.7790095809196,1.78764897074756,1.82841068917018,1.81372271166677,1.7933390264731,1.78836309177679,1.8095987411487,1.85294117647059,1.85185185185185,1.84147819788068,1.879827351204,1.86510308027509,1.88087774294671,1.89393939393939,1.85601410649868
"10022","New York","NY","New York","New York",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6237272708029,4.66101694915254,4.58333333333333,4.56108267411199,4.75482912332838,4.70303326810176,4.59651162790698,4.62068965517241,4.53636363636364,4.53846153846154,4.67570790186052,4.67741935483871,4.77605321507761,4.77605321507761,4.66666666666667,4.81666666666667,4.87243243243243,4.91666666666667,4.83798051682903,4.91287878787879,4.91666666666667,4.90909090909091,4.9,4.72794117647059,4.73863636363636,4.69854687718318,4.72536760547449,4.54545454545455,4.9912037037037,4.56309523809524,4.68122260774288,4.58333333333333,4.67105263157895,4.68122260774288,4.73333333333333,4.75,4.94217894096166,4.64583333333333,4.625,4.57142857142857
"11222","New York","NY","New York","Kings",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15587044534413,3.15789473684211,3.12698412698413,3.27181818181818,3.05882352941176,3.15789473684211,3.33333333333333,3.44544388777555,3.39285714285714,3.4,3.42857142857143,3.371875,3.35,3.27928571428571,3.21666666666667,3.2
