"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10"
"33130","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",171,,,,,,,,,1600,1870,2000,1800,1725,1700,1700,1900,1850,1900,1900,1950,1950,1950,1900,1950,1900,1900,1895,1900,1900,2000,2094.5,2100,2099.5,2100,2100,2100,2125,2150,2100,2100,2050,2100,2200,2250,2200,2100,2100,2100,2000,2050,2000,2000,1950,2000,2000,2000,2025,2080,2100,2100,2200,2200,2400,2400,2400,2450,2500,2450,2400,2350,2400,2400,2400,2400,2400,2350,2375,2350,2300,2397.5,2200,2350,2200,2400,2200,2300,2350,2350,2400,2400,2475,2400,2400
"02472","Watertown","MA","Boston","Middlesex",172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,2200,2050,2000,2000,1900,1950,2000,2100,2095,2095,2025,2200,2194,2025,1900,2100,2050,2100,2100,2100,2097.5,2100,1900,2095,2200,2000,2000,2000,1975,1975,2095,2100,2200,2150,2000,2200,2300,2250,2300,2150,2200,2050,2100,2200,2200,2100,2275,2287.5,2200,2100,2200,2150,2150,2100,2100,1900,1900,2195,2200,2200,2275,2237.5,2175,2200
"02130","Boston","MA","Boston","Suffolk",173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2650,2500,2550,2600,2500,2400,2400,2300,2300,2250,2300,2400,2600,2500,2500,2400,2500,2800,2400,2550,2300,2600,2400,2500,2600,2600,2400,2500,2500,2500,2500,2375,2300
"22033","Fairfax","VA","Washington","Fairfax",174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1675,1525,1650,1662.5,1695,1699,1650,1775,1785,1795,1750,1700,1700
"33428","Boca Raton","FL","Miami-Fort Lauderdale","Palm Beach",175,,,,,,,,,,,,,,,,,995,1050,1074.5,1050,1090,1150,1150,1150,1125,1150,1050,1090,1070,1150,1125,1200,1200,1200,1200,1150,1200,1200,1200,1200,1225,1295,1250,1200,1200,1200,1200,1200,1200,1200,1200,1250,1250,1250,1200,1250,1250,1200,1250,1237.5,1225,1250,1250,1350,1300,1350,1295,1250,1250,1350,1350,1350,1335,1375,1395,1300,1300,1250,1335,1287.5,1250,1285,1250,1250,1300,1337.5,1300,1300,1350,1350,1350,1350,1325
"60653","Chicago","IL","Chicago","Cook",176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1547.5,1400,1500,1650,1650,1600,1600,1625,1600,1600,1650,1650,1600
"89128","Las Vegas","NV","Las Vegas","Clark",177,,,,,,,,,,,,,,,,,,,,,,750,750,750,750,750,750,750,750,735,725,725,725,742.5,775,750,750,790,775,775,795,800,825,775,750,750,767.5,750,755,762.5,775,800,795,790,790,800,797,797.5,825,800,800,850,850,825,850,825,850,845,849.5,850,850,850,850,825,837.5,862.5,938,895,900,884,872,950,950,900,950,971,937,950,930,975,966,919,950
"02139","Cambridge","MA","Boston","Middlesex",178,,,,,,,,,,,,,,,,,,,,,,2603,2502,2500,2500,2658,2550,2400,2500,2450,2500,2700,2900,2800,2750,2650,2983,3000,2933,2800,2717,2719.5,2753,2693,2904,3000,2908,2800,2750,2750,2671.5,2750,2873,2750,2700,2861.5,2750,2800,2800,2800,2800,2950,2929,2700,2800,2850,2861.5,2904,2787.5,2800,2800,2750,2895,2981.5,2967.5,3100,2897.5,2985,3000,2967.5,3000,3000,3000,2929,2950,3000,3000,2975,2950,2950,2900,2900,2900
"33172","Fountainbleau","FL","Miami-Fort Lauderdale","Miami-Dade",179,,,,,,,,,,,,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1250,1287.5,1275,1250,1200,1250,1290,1300,1300,1300,1300,1300,1300,1295,1300,1397.5,1350,1395,1400,1400,1350,1350,1350,1350,1375,1350,1350,1300,1350,1350,1400,1400,1450,1450,1450,1462.5,1450,1397.5,1400,1450,1500,1500,1500,1500,1500,1500,1500,1525,1500,1510,1500,1500,1522.5,1500,1500,1500,1500,1500,1500,1550,1500,1550,1590,1600,1600,1600,1600,1600,1575,1540,1550
"96826","Honolulu","HI","Urban Honolulu","Honolulu",180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1675,1550,1650,1700,1775,1672.5,1695,1695,1750,1650,1650,1650
"33193","Kendall West","FL","Miami-Fort Lauderdale","Miami-Dade",181,,,,,,,,,,,,1200,1170,1175,1150,1100,1150,1150,1125,1125,1150,1150,1150,1150,1150,1200,1150,1182.5,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1300,1275,1275,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1312.5,1350,1400,1400,1350,1350,1450,1400,1400,1400,1400,1350,1400,1400,1425,1400,1500,1400,1450,1450,1450,1450,1450,1450,1450,1475,1462.5,1450,1450,1450
"02138","Cambridge","MA","Boston","Middlesex",182,,,,,,,,,,,,,,,,,,,,,,,,1837.5,1810,1900,1800,1810,2100,2142.5,2400,2250,2237.5,2225,2300,2200,2325,2390,2300,2250,2250,2350,2335,2200,2300,2200,2200,2300,2300,2350,2375,2325,2300,2300,2397.5,2350,2375,2320,2450,2400,2375,2300,2300,2500,2500,2500,2500,2500,2400,2400,2500,2550,2500,2500,2500,2500,2512.5,2600,2550,2500,2500,2400,2500,2500,2500,2595,2700,2700,2700,2650,2600,2600,2600
"33401","West Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",183,,,,,,,,1450,1297.5,1292.5,1450,1450,1500,1450,1462.5,1499,1500,1437.5,1500,1500,1500,1462.5,1300,1362.5,1450,1450,1400,1400,1400,1400,1350,1400,1400,1350,1350,1399,1400,1450,1499,1450,1481.5,1500,1500,1600,1700,1695,1750,1700,1695,1695,1695,1700,1700,1750,1700,1725,1695,1600,1650,1500,1500,1600,1650,1650,1700,1750,1800,1800,1850,1800,1800,1755,1750,1750,1750,1725,1737.5,1775,1700,1950,1750,1850,1837.5,1800,1800,1850,1877.5,1900,1900,1900,1895,1850,1850
"90292","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",184,,,,,,,,,,,,3722.5,3800,3897.5,3800,3500,3900,3795,3995,3850,3847.5,3995,3699,3600,3731,3700,3634,3796.5,3985,3647.5,3500,3747.5,3400,3300,3700,3750,3750,3750,3995,3960,3995,4350,3997.5,3875,3950,3962.5,3950,3975,3700,3725,4000,3800,3900,4100,4495,3950,3900,4200,4250,4125,4150,4322.5,4250,4000,4300,4595,4395,4447.5,4400,4500,4500,4750,4995,4750,4950,5000,4200,4495,4800,4295,4150,4500,4722.5,4500,4500,4800,4750,4600,4597.5,4772.5,4750,4925,4600
"33133","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",185,,,,,,,,,,,,,,,,,2400,2250,2300,1887.5,1900,1850,1800,1750,1750,1800,1800,1850,1850,2000,2000,1850,2050,2050,2000,2200,2500,2240,1950,2000,2000,2200,2050,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2150,2000,2000,2100,2000,2195,1900,1962.5,2000,1900,2025,2100,2100,2280,2125,2100,2100,2000,1925,2000,2100,2200,2100,1900,2000,1900,2150,1990,1950,1850,1950,2000,1937.5,2000,2000,2100,2100,2062.5,1987.5,1862.5
"90069","West Hollywood","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3600,3250,3222.5,3222.5,3450,3300,3300,3072.5,3144,3250,3150,3197.5,3275,3400,3550,3300,3500,3800,3350,3725,3550,3550,3525,3500,3525,3300,3475,3550,3900,3500,3695,3600,3797.5,3800,3950,3650,3875,4000,3500,3362.5,3500,3850,3825,3725,3445,3650,3695,3850,3995
"30305","Atlanta","GA","Atlanta","Fulton",187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,2147.5,2050,2000,1650,1850,1820,1675,1675,1700,1595,1650,1595,1700,1600,1465,1575,1800,1850,1700,1600,1512.5,1650,1500,1525
"19130","Philadelphia","PA","Philadelphia","Philadelphia",188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1457.5,1490,1465,1550,1475,1425,1500,1545,1595,1550,1595,1550,1450,1525,1482.5,1420,1450,1550,1550,1572.5,1550,1499,1512.5,1545,1550,1550,1550,1575,1650,1650,1650,1672.5,1550,1600,1600,1625,1595,1550,1525,1457.5,1595,1595,1572.5,1550,1690,1650,1550,1500,1550,1600,1500,1662.5,1600,1600,1630,1650,1650,1575,1570,1597.5
"02128","Boston","MA","Boston","Suffolk",189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2300,2100,2000,2100,1950,2150,2295,2200,2200,2200,2200,2250,2195,2300,2400
"10013","New York","NY","New York","New York",190,,,,,,,,,,,,,,,,,,,,,,,4700,5350,4975,4410,4497.5,4495,4495,4225,4200,4275,4200,4323.5,4395,4325,4172.5,4499,4500,4499.5,4300,4495,4595,4700,5100,5495,5447.5,5497.5,5495,5600,5995,5497.5,5547.5,5500,5722.5,5500,5495,5495,5595,6000,5500,6000,5997.5,6000,5699,5699,5500,5400,5400,5400,5400,5495,5595,5500,5500,5595,5400,5400,5495,5495,5447.5,5250,5197.5,5500,5947.5,5972.5,5800,5950,5925,5950,5695,5645,5500
"96701","Aiea","HI","Urban Honolulu","Honolulu",191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,1872.5,1825,1800,1800,1800,1750,1700,1750,1745,1750,1750
"60654","Chicago","IL","Chicago","Cook",192,,,,,,,,,,,,,,,,,,,,2205,2109.5,2150,2195,2200,2161,2246,2300,2300,2300,2246,2300,2242,2350,2300,2251.5,2283.5,2300,2300,2300,2222.5,2205,2226,2183,2210,2271,2250,2256,2150,2250,2200,2300,2500,2400,2400,2400,2362.5,2400,2427.5,2402.5,2405,2400,2395,2405,2600,2526,2400,2350,2300,2256,2271,2405,2455,2400,2300,2400,2302.5,2200,2263.5,2271,2228,2481,2200,2200,2271,2300,2300,2300,2350,2300,2300,2300,2302.5,2300
"90403","Santa Monica","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4750,4440,4740,4880,5000,4500,4300,4000,4500,4500,4850,5045,4725,4850,4775,4750,4850
"20016","Washington","DC","Washington","District of Columbia",194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2100,2100,1900,1900,2100,2200,2100,2100,2100,2175,2200
"11231","New York","NY","New York","New York",195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800,3000,2950,3200,3200,3200,2947.5,3250,3500,3300,3100,2900,2995
"77054","Houston","TX","Houston","Harris",196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1175,1187.5,1200,1150,1125,1175,1200,1150,1150,1250,1275,1305,1300,1300,1200,1300,1225,1200,1200,1174.5,1100,1125,1150,1150,1199,1200,1200,1199,1112.5,1145,1100
"78418","Corpus Christi","TX","Corpus Christi","Nueces",197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1362.5,1350,1500,1500,1350,1400,1350,1350,1350,1325,1300,1350,1500,1550,1547.5
"10001","New York","NY","New York","New York",198,,,,,,,,,,,,,,,3025,3196,3395,3500,3312.5,3055,3055,3275,3300,3275,3301,3250,3200,3200,3299,3301,3397.5,3495,3400,3400,3300,3300,3395,3450,3500,3590,3495,3400,3495,3495,3400,3487.5,3495,3497.5,3495,3500,3600,3600,3700,3497.5,3500,3550,3500,3495,3487.5,3500,3500,3550,3500,3500,3500,3500,3500,3600,3500,3480,3487.5,3495,3500,3495,3480,3375,3400,3400,3400,3275,3387.5,3500,3375,3500,3550,3600,3550,3500,3500,3500,3487.5,3497.5,3500
"10075","New York","NY","New York","New York",199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2850,2900,2800,2900,2800,2900,3000,3000,3000,3000,3000,2997.5,2995,2950,2900,2900,2925,2950,2950,2995,2995,2947.5,2995,2800,2900,2800,2900,2900,2875,2775,2800,2800,2900,2900,2995,3000,2997.5,2947.5,2900,2997.5
"33309","Oakland Park","FL","Miami-Fort Lauderdale","Broward",200,,,,,,,,,,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1012.5,1062.5,1075,1025,1050,1080,1095,1080,1075,1069,1095,1100,1100,1100,1100,1100,1100,1100,1100,1150,1150,1100,1100,1100,1125,1100,1100,1100,1150,1150,1150,1150,1200,1200,1200,1200,1200,1150,1150,1172.5,1185,1200,1200,1200,1237.5,1200,1237.5,1250,1250,1225,1250,1250,1250,1275,1200,1200,1200,1250,1200,1200,1250,1200,1250,1275,1300,1300,1300,1300,1325,1300,1300,1300,1350
"77006","Houston","TX","Houston","Harris",201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1722.5,1600,1487.5,1550,1695,1580,1550,1500,1350,1450,1700,1675
"02446","Brookline","MA","Boston","Norfolk",202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2500,2700,2900,2850,2697.5,2700,2600,2600,2595,2550,2500,2600,2600,2650,2700,2700,2700,2750,2700,2700,2750,2650,2555,2500,2500,2700,2999,3000,2785,2762.5,2800,2800,2800,2700,2700,2675,2750,2872.5,3100,3195,3000,2825,2750,2700,2750,2750,2700,2600,2800,2800,2997,3000,2800,2800,2850,2850,2875,2765,2700,2687.5
"89149","Las Vegas","NV","Las Vegas","Clark",203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1172.5,1100,1225,1250,1200,1150,1048,967.5,1000,1037.5,1100,1062.5
"85718","Catalina Foothills","AZ","Tucson","Pima",204,,,,,,,,,,,,,,,,,,,,,,,,,1600,1500,1449.5,1325,1400,1300,1250,1400,1425,1400,1500,1500,1425,1400,1375,1347.5,1400,1372.5,1395,1300,1295,1337.5,1400,1500,1350,1300,1312.5,1350,1450,1399.5,1250,1275,1400,1400,1374.5,1400,1447,1450,1400,1374.5,1262.5,1200,1300,1272.5,1395,1400,1400,1300,1350,1400,1400,1225,1287.5,1250,1225,1150,1200,1395,1395,1225,1197.5,1372.5,1400,1400,1400,1400,1400,1400,1400
"11249","New York","NY","New York","Kings",205,,,,,,,,,,,,,,,,,,,,,,,,,,3192.5,3361.5,3336.5,3402.5,3200,3650,3972.5,3675,3500,3500,3499,3492,3637.5,3675,3514.5,3462,3399,3350,3400,3500,3600,3525,3600,3512.5,3600,3600,3600,3700,3637.5,4147.5,4250,4000,4000,3962.5,4195,4250,3815,3675,3900,3700,3800,4000,3950,3995,3945,4000,4197.5,3700,3807,3807,3650,3750,3750,3600,3487,3600,3650,3411,3800,3900,3945,3800,3800,3750,3807.5,3895,3900,3747.5
"34108","Naples","FL","Naples","Collier",206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5450,4950,5500,5000,4800,4700,5000,5000,5500,5500,5637.5,5950,6000,6000,6000,5997.5,6000,6000,6000
"33140","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",207,1900,1900,1850,1800,1800,1747,1900,2225,2150,2300,2200,2200,1999,1900,1995,2000,1975,1925,1950,1999,2100,2300,2200,2225,2300,2250,2300,2300,2350,2200,2100,2200,2200,2275,2400,2450,2500,2500,2300,2400,2495,2400,2400,2500,2500,2400,2425,2450,2450,2450,2475,2500,2500,2500,2500,2500,2500,2600,2600,2600,2800,2800,2800,2800,2900,2800,2780,2500,2600,2700,2700,2600,2700,2700,2595,2650,2600,2599.5,2495,2450,2500,2600,2300,2400,2400,2500,2500,2500,2500,2500,2550,2500,2500
"33462","Lantana","FL","Miami-Fort Lauderdale","Palm Beach",208,,,,,,,,,,,,1350,1300,1325,1325,1350,1300,1374.5,1400,1399,1397,1395,1300,1350,1300,1350,1395,1395,1325,1300,1300,1350,1350,1350,1300,1300,1300,1300,1300,1300,1300,1295,1250,1295,1300,1300,1345,1395,1350,1350,1350,1400,1397.5,1400,1400,1410,1450,1450,1400,1450,1400,1425,1412.5,1500,1485,1500,1500,1512.5,1500,1500,1450,1450,1425,1500,1500,1500,1500,1500,1400,1395,1500,1500,1500,1550,1500,1600,1600,1597.5,1600,1675,1675,1650,1650
"10012","New York","NY","New York","New York",209,,,,,,,,,,,,,,,,,,,,,,,,3095,3150,3200,3100,3100,3100,3100,3125,3072.5,3200,3290,3295,3300,3250,3300,3320,3300,3275,3200,3350,3350,3350,3425,3400,3450,3375,3400,3500,3400,3500,3300,3300,3350,3645,3500,3550,3500,3472.5,3495,3547.5,3495,3450,3500,3495,3472.5,3500,3450,3472.5,3450,3350,3450,3450,3350,3450,3450,3450,3350,3350,3450,3300,3350,3500,3500,3450,3450,3425,3500,3450,3450,3450
"60612","Chicago","IL","Chicago","Cook",210,,,,,,,,,,,,,,,,1487.5,1447.5,1400,1450,1450,1450,1400,1399.5,1400,1600,1575,1500,1500,1500,1450,1470,1490,1480,1450,1490,1400,1475,1400,1400,1400,1399.5,1400,1400,1400,1550,1500,1500,1600,1650,1600,1600,1750,1750,1700,1700,1600,1600,1550,1600,1600,1650,1600,1700,1695,1595,1625,1650,1600,1700,1700,1650,1600,1600,1700,1800,1800,1700,1700,1800,1675,1850,1600,1700,1700,1657.5,1700,1885,1800,1700,1700,1700,1700,1700
"60607","Chicago","IL","Chicago","Cook",211,,,,,,,,,,,,1695,1700,1800,1700,1800,2000,1897.5,1947.5,1997.5,2000,2000,2000,2000,1999,1999,2000,1975,1950,2000,2000,2110,2075,2200,1900,1909,2000,2000,1875,1775,1864.5,1800,1750,1695,2000,2000,2000,2100,2100,2100,2100,2300,2200,2200,2100,2100,2150,2150,2150,2250,2150,2100,2150,2200,2200,2098,2100,2100,2000,2100,2200,2200,2250,2250,2200,2285,2200,2200,2300,2100,2200,2125,2100,2150,2200,2250,2300,2300,2300,2300,2250,2162.5,2190
"33131","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",212,,,,,,,,2300,2212.5,2200,2300,2200,2100,2100,2100,2150,2200,2200,2250,2250,2300,2300,2300,2300,2300,2300,2300,2299,2325,2350,2350,2400,2400,2400,2400,2450,2450,2500,2450,2450,2400,2350,2400,2500,2500,2500,2500,2500,2450,2450,2450,2500,2500,2500,2500,2500,2500,2500,2500,2500,2550,2550,2600,2550,2575,2600,2650,2600,2550,2500,2600,2600,2600,2600,2500,2500,2500,2500,2500,2600,2500,2500,2475,2450,2495,2450,2500,2450,2500,2450,2500,2400,2400
"33162","North Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1100,1100,1150,1100,1100,1100,1150,1120,1100,1100,1100,1150,1150,1199,1100
"33071","Coral Springs","FL","Miami-Fort Lauderdale","Broward",214,,,,,,,,,,,,1150,1100,1122.5,1150,1150,1187,1150,1190,1147.5,1100,1145,1150,1150,1200,1250,1250,1225,1200,1225,1200,1175,1200,1200,1200,1177.5,1200,1180,1200,1200,1200,1250,1200,1250,1240,1250,1250,1250,1212.5,1250,1200,1200,1200,1200,1200,1200,1200,1250,1200,1230,1250,1250,1300,1297.5,1295,1300,1300,1300,1300,1300,1300,1350,1300,1300,1350,1300,1400,1350,1350,1400,1375,1375,1387.5,1350,1350,1385,1350,1400,1395,1350,1400,1382.5,1350
"33143","Glenvar Heights","FL","Miami-Fort Lauderdale","Miami-Dade",215,,,,,,,,,,,,1325,1390,1350,1359,1300,1350,1350,1400,1350,1400,1400,1400,1350,1350,1350,1400,1400,1300,1300,1375,1400,1400,1395,1400,1300,1350,1350,1350,1400,1400,1450,1450,1475,1486.5,1400,1350,1300,1300,1287.5,1262.5,1350,1449,1487.5,1395,1350,1300,1400,1350,1375,1390,1400,1475,1500,1500,1600,1520,1500,1500,1500,1500,1450,1437.5,1450,1450,1450,1500,1600,1500,1450,1500,1600,1525,1648,1500,1500,1550,1500,1600,1600,1500,1450,1485
"77056","Houston","TX","Houston","Harris",216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1787.5,2020,1926.5,1926.5,1850,1800,1747,1800,1750,1901.5,2020,2020,1950,1903,1950,1950,1900,1901.5,1900,1850,1785,1800,1800,1800,1800,1800,1800,1800,1719,1750,1800,1750
"92612","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",216,,,,,,,,2100,2200,2275,2200,2100,1900,2100,2100,2200,2200,2250,2100,2170,2250,2300,2200,2200,2300,2300,2300,2300,2300,2350,2497.5,2500,2500,2300,2250,2300,2250,2125,2295,2362.5,2397.5,2400,2395,2400,2400,2400,2425,2400,2400,2372.5,2350,2400,2400,2400,2425,2400,2350,2400,2400,2400,2400,2400,2300,2325,2300,2500,2575,2550,2525,2625,2550,2500,2525,2500,2575,2500,2650,2500,2400,2500,2500,2525,2500,2500,2400,2500,2700,2595,2650,2570,2850,2750,2995
"60659","Chicago","IL","Chicago","Cook",218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1300,1350,1250,1300,1350,1362.5,1300,1300,1299,1250,1250,1250
"33334","Oakland Park","FL","Miami-Fort Lauderdale","Broward",219,,,,,,,,,,,,,,,,,,,995,947.5,995,1000,962.5,990,999,995,1037.5,1050,1025,997.5,995,1000,1000,1000,1050,995,990,1025,1100,1200,1100,1045,1045,1100,1025,1000,1075,1100,1062.5,1100,1100,1100,1100,1100,1050,1072.5,1150,1100,1062.5,1100,1100,1137.5,1165,1165,1195,1182.5,1175,1200,1207.5,1230,1240,1250,1285,1275,1200,1200,1300,1242.5,1250,1235,1275,1172.5,1200,1200,1250,1200,1225,1275,1300,1300,1300,1300,1300
"20007","Washington","DC","Washington","District of Columbia",220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2250,2500,2400,2300,2600,2475,2450,2500,2350,2225,2250,2175,2325,1995,2250,2225,2375,2122.5,2100,2125,2150,2400,2400,2247.5,2450,2550,2425,2400,2475,2425,2400,2500,2500,2375,2295,2537.5,2550,2150,2295,2300,2275,2300,2500,2500,2500,2495
"85014","Phoenix","AZ","Phoenix","Maricopa",221,,,,,,,,,,,,,,,750,795,885,825,825,800,850,825,795,787.5,750,812.5,790,795,850,850,795,850,800,800,850,850,800,850,862.5,850,850,850,797.5,850,895,825,850,850,850,850,899,912.5,925,912,925,950,899.5,925,950,975,975,895,977.5,912.5,950,950,925,975,995,950,950,997,995,1081.5,985,899,1050,1063,925,1000,1049,1002.5,1158.5,1142,1088.5,1081,1079,1052.5,1105,1175,1134,1195,1100
"92629","Dana Point","CA","Los Angeles-Long Beach-Anaheim","Orange",222,,,,,,,,,,2200,2300,2500,2600,2500,2200,2000,2100,2250,2375,2400,2350,2175,2400,2272.5,2295,2225,2450,2400,2400,2400,2400,2450,2500,2500,2400,2400,2495,2450,2450,2495,2500,2800,2400,2550,2550,2500,2500,2500,2500,2400,2492.5,2675,2597.5,2600,2675,2747.5,2900,2800,2800,2800,2750,2795,2900,2800,2900,3000,2995,2800,2850,2995,2850,3000,2850,3000,3000,2725,2800,2800,2490,2497.5,2647.5,2750,2700,2695,2995,2995,3000,3000,3250,3075,3200,3050,3000
"22203","Arlington","VA","Washington","Arlington",223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2325,2275,2200,1962.5,1900,1950,2250,2290,1962.5,2150,2090,1995,2000
"33351","Sunrise","FL","Miami-Fort Lauderdale","Broward",224,,,,,,,,,,,,,1062.5,1037.5,1000,1000,1100,1050,1050,1000,1097.5,1050,1050,1050,1050,1050,1075,1050,1050,1000,1050,1000,1037.5,1050,1095,1050,1050,1050,1075,1105,1150,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1150,1150,1150,1200,1175,1200,1200,1200,1200,1250,1250,1250,1250,1250,1235,1250,1250,1250,1224.5,1250,1295,1275,1250,1250,1300,1300,1300,1275,1250,1250,1200,1250,1250,1300,1325,1300,1300,1300,1300,1275,1300
"30308","Atlanta","GA","Atlanta","Fulton",225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1500,1400,1500,1575,1600,1500,1495,1575,1575,1500,1695,1695,1600,1750,1675,1695,1650,1647.5,1587.5,1537.5,1557.5,1550,1600,1500,1600,1575,1550,1750,1695,1600,1655,1700,1872.5,1800,1725,1700,1700,1750,1750
"22102","Mc Lean","VA","Washington","Fairfax",226,,,,,,,,,,,,,1700,1850,1924.5,1770,1650,1775,1600,1700,1712.5,1795,1725,1800,1800,1750,1850,1900,1795,1900,2000,1900,1950,1812.5,1812.5,1800,1800,1795,1849.5,1790,1849,1895,1850,1825,1900,1825,1850,1900,1895,1875,1850,1837.5,1900,2000,1900,1850,1825,1875,1950,1999.5,1995,1950,1795,1850,1950,2000,1950,1990,1850,1887.5,1850,1850,1800,1882.5,1897.5,1799,1900,1995,1900,1895,1650,1837.5,1800,1800,1920,1972.5,1950,1950,1975,1951.5,1950,1950,1900
"89113","Las Vegas","NV","Las Vegas","Clark",227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895,895,950,1000,995,950,1097.5,1000,995,950,950,975,995,1000,1000,1000
